id,year,month_number,month,stream,site,order,family,genus,species,individuals,type
1199,2015,T12,September,PC,PCD,Diptera,Athericidae,Atherix,,1,urban
1200,2015,T12,September,PC,PCD,Trichoptera,Philopotamidae,Chimarra,,2,urban
1201,2015,T12,September,PC,PCD,Trichoptera,Hydropsychidae,Hydropsyche,,4,urban
1202,2015,T12,September,PC,PCD,Trichoptera,Hydropsychidae,Hydropsyche,,4,urban
1203,2015,T12,September,PC,PCD,Odonata,Gomphidae,Lanthus,,2,urban
1204,2015,T12,September,PC,PCD,Ephemeroptera,Heptageniidae,Maccaffertium,,14,urban
1205,2015,T12,September,PC,PCD,Megaloptera,Corydalidae,Nigronia,serricornis,1,urban
1206,2015,T12,September,PC,PCD,Coleoptera,Psephenidae,Psephenus,,2,urban
1207,2015,T12,September,PC,PCD,Coleoptera,Psephenidae,Psephenus,,6,urban
1208,2015,T12,September,PC,PCD,Coleoptera,Elmidae,Stenelmis,,2,urban
1209,2015,T12,September,PC,PCD,Ephemeroptera,Heptageniidae,Stenonema,fematoratum,1,urban
1210,2015,T12,September,PC,PCD,Diptera,Tipulidae,Tipula,,1,urban
1211,2015,T7,April,PC,PCD,Ephemeroptera,Baetidae,Acerpenna,,1,urban
1212,2015,T7,April,PC,PCD,Trichoptera,Hydropsychidae,Hydropsyche,,12,urban
1213,2015,T7,April,PC,PCD,Ephemeroptera,Ephemerellidae,Ephemerella,,2,urban
1214,2015,T7,April,PC,PCD,Trichoptera,Hydropsychidae,Hydropsyche,,15,urban
1215,2015,T7,April,PC,PCD,Ephemeroptera,Isonychiidae,Isonychia,,1,urban
1216,2015,T7,April,PC,PCD,Plecoptera,Perlodidae,Isoperla,,8,urban
1217,2015,T7,April,PC,PCD,Coleoptera,Psephenidae,Psephenus,,4,urban
1218,2015,T7,April,PC,PCD,Coleoptera,Elmidae,Stenelmis,,1,urban
1219,2015,T7,April,PC,PCD,Plecoptera,Chloroperlidae,Sweltsa,,2,urban
1220,2015,T7,April,PC,PCD,Diptera,Tipulidae,Tipula,,9,urban
1221,2015,T7,April,PC,PCD,Diptera,Chironomidae,,,2,urban
1222,2015,T8,May,PC,PCD,Diptera,Chironomidae,,,2,urban
1223,2015,T9,June,PC,PCD,Trichoptera,Hydropsychidae,Hydropsyche,,3,urban
1224,2015,T9,June,PC,PCD,Diptera,Tipulidae,Hexatoma,,1,urban
1225,2015,T9,June,PC,PCD,Coleoptera,Hydrophilidae,Hydrophilus,,1,urban
1226,2015,T9,June,PC,PCD,Trichoptera,Hydropsychidae,Hydropsyche,,4,urban
1227,2015,T9,June,PC,PCD,Coleoptera,Psephenidae,Psephenus,,2,urban
1228,2015,T9,June,PC,PCD,Coleoptera,Elmidae,Stenelmis,,1,urban
1229,2015,T9,June,PC,PCD,Diptera,Tipulidae,Tipula,,2,urban
1230,2015,T9,June,PC,PCD,Diptera,Chironomidae,,,7,urban
510,2014,T1,April,PC,PCU,Ephemeroptera,Heptageniidae,Epeorus,,14,rural
511,2014,T1,April,PC,PCU,Ephemeroptera,Heptageniidae,Epeorus,,1,rural
512,2014,T1,April,PC,PCU,Diptera,Tipulidae,Tipula,,1,rural
513,2014,T1,April,PC,PCU,Ephemeroptera,Baetidae,,,3,rural
514,2014,T1,April,PC,PCU,Diptera,Ceratopogonidae,,,3,rural
515,2014,T1,April,PC,PCU,Diptera,Chironomidae,,,1,rural
516,2014,T1,April,PC,PCU,Plecoptera,Chloroperlidae,,,3,rural
517,2014,T1,April,PC,PCU,Trichoptera,Hydropsychidae,,,2,rural
518,2014,T1,April,PC,PCU,Plecoptera,Perlodidae,,,9,rural
519,2014,T1,April,PC,PCU,Plecoptera,Perlodidae,,,1,rural
520,2014,T1,April,PC,PCU,Trichoptera,Philopotamidae,,,1,rural
521,2014,T1,April,PC,PCU,Plecoptera,Taeniopterygidae,,,1,rural
522,2014,T1,April,PC,PCU,Trichoptera,Uenoidae,,,1,rural
523,2014,T2,May,PC,PCU,Ephemeroptera,Ameletidae,Ameletus,,4,rural
524,2014,T2,May,PC,PCU,Diptera,Tipulidae,Hexatoma,,1,rural
525,2014,T2,May,PC,PCU,Plecoptera,Chloroperlidae,Sweltsa,,7,rural
526,2014,T2,May,PC,PCU,Odonata,Aeshnidae,,,1,rural
527,2014,T2,May,PC,PCU,Ephemeroptera,Baetidae,,,3,rural
528,2014,T2,May,PC,PCU,Diptera,Chironomidae,,,13,rural
529,2014,T2,May,PC,PCU,Plecoptera,Chloroperlidae,,,5,rural
530,2014,T2,May,PC,PCU,Ephemeroptera,Heptageniidae,,,1,rural
531,2014,T2,May,PC,PCU,Ephemeroptera,Leptophlebiidae,,,1,rural
532,2014,T3,June,PC,PCU,Ephemeroptera,Baetidae,Baetis,,1,rural
533,2014,T3,June,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,4,rural
534,2014,T3,June,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,1,rural
535,2014,T3,June,PC,PCU,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,6,rural
536,2014,T3,June,PC,PCU,Ephemeroptera,Heptageniidae,Stenonema,fematoratum,2,rural
537,2014,T3,June,PC,PCU,Plecoptera,Chloroperlidae,Sweltsa,,1,rural
538,2014,T3,June,PC,PCU,Plecoptera,Chloroperlidae,,,1,rural
539,2014,T3,June,PC,PCU,Ephemeroptera,Heptageniidae,,,2,rural
540,2014,T3,June,PC,PCU,Ephemeroptera,Leptophlebiidae,,,3,rural
541,2014,T3,June,PC,PCU,Trichoptera,Philopotamidae,,,1,rural
542,2014,T3,June,PC,PCU,Diptera,Tipulidae,,,2,rural
543,2014,T4,July,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,1,rural
544,2014,T4,July,PC,PCU,Diptera,Tipulidae,Hexatoma,,1,rural
545,2014,T4,July,PC,PCU,Diptera,Tipulidae,Hexatoma,,2,rural
546,2014,T4,July,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,1,rural
547,2014,T4,July,PC,PCU,Ephemeroptera,Isonychiidae,Isonychia,,1,rural
548,2014,T4,July,PC,PCU,Ephemeroptera,Heptageniidae,Maccaffertium,,9,rural
549,2014,T4,July,PC,PCU,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,3,rural
550,2014,T4,July,PC,PCU,Ephemeroptera,Heptageniidae,,,1,rural
551,2014,T4,July,PC,PCU,Trichoptera,Hydropsychidae,,,2,rural
552,2014,T4,July,PC,PCU,Ephemeroptera,Leptophlebiidae,,,2,rural
553,2014,T4,July,PC,PCU,Plecoptera,Taeniopterygidae,,,1,rural
554,2014,T4,July,PC,PCU,Diptera,Tipulidae,,,3,rural
555,2014,T4,July,PC,PCU,Hemiptera,Veliidae,,,1,rural
556,2014,T5,August,PC,PCU,Plecoptera,Perlodidae,Isoperla,,1,rural
557,2014,T5,August,PC,PCU,Diptera,Tipulidae,Tipula,,2,rural
558,2014,T5,August,PC,PCU,Trichoptera,Hydropsychidae,,,5,rural
559,2014,T5,August,PC,PCU,Plecoptera,Perlidae,,,1,rural
560,2014,T5,August,PC,PCU,Diptera,Tipulidae,,,2,rural
561,2014,T6,September,PC,PCU,Odonata,Gomphidae,Erpetogomphus,,2,rural
562,2014,T6,September,PC,PCU,Diptera,Tipulidae,Hexatoma,,3,rural
563,2014,T6,September,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,5,rural
564,2014,T6,September,PC,PCU,Trichoptera,Hydropsychidae,,,2,rural
565,2014,T6,September,PC,PCU,Plecoptera,Perlidae,,,1,rural
566,2014,T6,September,PC,PCU,Diptera,Tipulidae,,,2,rural
567,2014,T6,September,PC,PCU,Hemiptera,Veliidae,,,1,rural
1231,2015,T10,July,PC,PCU,Trichoptera,Glossosomatidae,Glossosoma,,1,rural
1232,2015,T10,July,PC,PCU,Diptera,Tipulidae,Hexatoma,,2,rural
1233,2015,T10,July,PC,PCU,Ephemeroptera,Heptageniidae,Stenacron,,2,rural
1234,2015,T10,July,PC,PCU,Plecoptera,Chloroperlidae,Sweltsa,,1,rural
1235,2015,T10,July,PC,PCU,Diptera,Chironomidae,,,1,rural
1236,2015,T11,August,PC,PCU,Diptera,Tipulidae,Hexatoma,,4,rural
1237,2015,T11,August,PC,PCU,Plecoptera,Leuctridae,Leuctra,,1,rural
1238,2015,T11,August,PC,PCU,Plecoptera,Perlidae,Neoperla,,1,rural
1239,2015,T11,August,PC,PCU,Ephemeroptera,Heptageniidae,Stenacron,,1,rural
1240,2015,T12,September,PC,PCU,Ephemeroptera,Ameletidae,Ameletus,,1,rural
1241,2015,T12,September,PC,PCU,Trichoptera,Philopotamidae,Dolophilodes,,1,rural
1242,2015,T12,September,PC,PCU,Diptera,Empididae,Hemerodromia,,1,rural
1243,2015,T12,September,PC,PCU,Diptera,Tipulidae,Hexatoma,,7,rural
1244,2015,T12,September,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,2,rural
1245,2015,T12,September,PC,PCU,Ephemeroptera,Heptageniidae,Maccaffertium,,7,rural
1246,2015,T12,September,PC,PCU,Coleoptera,Psephenidae,Psephenus,,1,rural
1247,2015,T12,September,PC,PCU,Hemiptera,Veliidae,Rhagovelia,,2,rural
1248,2015,T12,September,PC,PCU,Ephemeroptera,Heptageniidae,Stenacron,,7,rural
1249,2015,T12,September,PC,PCU,Coleoptera,Elmidae,Stenelmis,,1,rural
1250,2015,T12,September,PC,PCU,Diptera,Tipulidae,Tipula,,1,rural
1251,2015,T12,September,PC,PCU,Diptera,Chironomidae,,,1,rural
1252,2015,T7,April,PC,PCU,Diptera,Tipulidae,Hexatoma,,3,rural
1253,2015,T7,April,PC,PCU,Plecoptera,Perlodidae,Isoperla,,2,rural
1254,2015,T7,April,PC,PCU,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,1,rural
1255,2015,T7,April,PC,PCU,Plecoptera,Chloroperlidae,Sweltsa,,1,rural
1256,2015,T7,April,PC,PCU,Diptera,Tipulidae,Tipula,,2,rural
1257,2015,T8,May,PC,PCU,Diptera,Tipulidae,Antocha,,1,rural
1258,2015,T8,May,PC,PCU,Plecoptera,Perlodidae,Clioperla,clio,1,rural
1259,2015,T8,May,PC,PCU,Ephemeroptera,Heptageniidae,Epeorus,,1,rural
1260,2015,T8,May,PC,PCU,Ephemeroptera,Ephemerellidae,Ephemerella,,2,rural
1261,2015,T8,May,PC,PCU,Ephemeroptera,Baetidae,Fallceon,,3,rural
1262,2015,T8,May,PC,PCU,Diptera,Tipulidae,Hexatoma,,13,rural
1263,2015,T8,May,PC,PCU,Plecoptera,Perlodidae,Isoperla,,7,rural
1264,2015,T8,May,PC,PCU,Plecoptera,Leuctridae,Paraleuctra,,1,rural
1265,2015,T8,May,PC,PCU,Coleoptera,Psephenidae,Psephenus,,1,rural
1266,2015,T8,May,PC,PCU,Diptera,Tipulidae,Tipula,,1,rural
1267,2015,T8,May,PC,PCU,Diptera,Chironomidae,,,4,rural
1268,2015,T9,June,PC,PCU,Ephemeroptera,Baetidae,Baetis,,1,rural
1269,2015,T9,June,PC,PCU,Trichoptera,Hydropsychidae,Hydropsyche,,2,rural
1270,2015,T9,June,PC,PCU,Trichoptera,Philopotamidae,Dolophilodes,,1,rural
1271,2015,T9,June,PC,PCU,Diptera,Simuliidae,Ectemnia,,2,rural
1272,2015,T9,June,PC,PCU,Ephemeroptera,Heptageniidae,Epeorus,,1,rural
1273,2015,T9,June,PC,PCU,Diptera,Tipulidae,Hexatoma,,16,rural
1274,2015,T9,June,PC,PCU,Ephemeroptera,Isonychiidae,Isonychia,,1,rural
1275,2015,T9,June,PC,PCU,Ephemeroptera,Heptageniidae,Maccaffertium,,2,rural
1276,2015,T9,June,PC,PCU,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,15,rural
1277,2015,T9,June,PC,PCU,Coleoptera,Psephenidae,Psephenus,,7,rural
1278,2015,T9,June,PC,PCU,Ephemeroptera,Heptageniidae,Stenacron,,5,rural
1279,2015,T9,June,PC,PCU,Ephemeroptera,Heptageniidae,Stenonema,fematoratum,17,rural
1280,2015,T9,June,PC,PCU,Plecoptera,Chloroperlidae,Sweltsa,,13,rural
1281,2015,T9,June,PC,PCU,Diptera,Chironomidae,,,2,rural
568,2014,T1,April,PT,PTD,Trichoptera,Hydropsychidae,,,1,urban
569,2014,T2,May,PT,PTD,Diptera,Tipulidae,Tipula,,1,urban
570,2014,T2,May,PT,PTD,Diptera,Chironomidae,,,1,urban
571,2014,T3,June,PT,PTD,Diptera,Chironomidae,,,14,urban
572,2014,T4,July,PT,PTD,Diptera,Tipulidae,Limonia,,1,urban
573,2014,T4,July,PT,PTD,Diptera,Tipulidae,Tipula,,3,urban
574,2014,T4,July,PT,PTD,Coleoptera,Dytiscidae,,,1,urban
575,2014,T6,September,PT,PTD,Trichoptera,Hydropsychidae,Hydropsyche,,1,urban
576,2014,T6,September,PT,PTD,Ephemeroptera,Heptageniidae,Maccaffertium,,1,urban
1282,2015,T10,July,PT,PTD,Plecoptera,Perlidae,Acroneuria,,3,urban
1283,2015,T10,July,PT,PTD,Trichoptera,Hydropsychidae,Hydropsyche,,1,urban
1284,2015,T10,July,PT,PTD,Trichoptera,Hydropsychidae,Hydropsyche,,1,urban
1285,2015,T10,July,PT,PTD,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,2,urban
1286,2015,T10,July,PT,PTD,Plecoptera,Chloroperlidae,Sweltsa,,1,urban
1287,2015,T10,July,PT,PTD,Diptera,Chironomidae,,,1,urban
1288,2015,T11,August,PT,PTD,Trichoptera,Philopotamidae,Chimarra,,1,urban
1289,2015,T11,August,PT,PTD,Trichoptera,Hydropsychidae,Hydropsyche,,2,urban
1290,2015,T11,August,PT,PTD,Megaloptera,Corydalidae,Nigronia,serricornis,1,urban
1291,2015,T12,September,PT,PTD,Trichoptera,Hydropsychidae,Hydropsyche,,2,urban
1292,2015,T12,September,PT,PTD,Trichoptera,Hydropsychidae,Hydropsyche,,14,urban
1293,2015,T12,September,PT,PTD,Diptera,Tipulidae,Tipula,,6,urban
1294,2015,T12,September,PT,PTD,Diptera,Chironomidae,,,4,urban
1295,2015,T8,May,PT,PTD,Trichoptera,Philopotamidae,Dolophilodes,,1,urban
1296,2015,T8,May,PT,PTD,Coleoptera,Elmidae,Stenelmis,,1,urban
1297,2015,T8,May,PT,PTD,Ephemeroptera,Baetidae,,,2,urban
1298,2015,T8,May,PT,PTD,Diptera,Chironomidae,,,8,urban
577,2014,T1,April,PT,PTU,Diptera,Tipulidae,Hexatoma,,2,rural
578,2014,T1,April,PT,PTU,Ephemeroptera,Baetidae,,,1,rural
579,2014,T1,April,PT,PTU,Diptera,Ceratopogonidae,,,2,rural
580,2014,T1,April,PT,PTU,Diptera,Chironomidae,,,2,rural
581,2014,T1,April,PT,PTU,Diptera,Chironomidae,,,1,rural
582,2014,T1,April,PT,PTU,Plecoptera,Chloroperlidae,,,17,rural
583,2014,T1,April,PT,PTU,Plecoptera,Chloroperlidae,,,1,rural
584,2014,T1,April,PT,PTU,Ephemeroptera,Ephemerellidae,,,6,rural
585,2014,T1,April,PT,PTU,Ephemeroptera,Ephemerellidae,,,2,rural
586,2014,T1,April,PT,PTU,Ephemeroptera,Heptageniidae,,,3,rural
587,2014,T1,April,PT,PTU,Ephemeroptera,Heptageniidae,,,11,rural
588,2014,T1,April,PT,PTU,Trichoptera,Hydropsychidae,,,8,rural
589,2014,T1,April,PT,PTU,Plecoptera,Perlidae,,,1,rural
590,2014,T1,April,PT,PTU,Plecoptera,Perlodidae,,,6,rural
591,2014,T1,April,PT,PTU,Trichoptera,Philopotamidae,,,2,rural
592,2014,T1,April,PT,PTU,Diptera,Simuliidae,,,7,rural
593,2014,T1,April,PT,PTU,Diptera,Simuliidae,,,9,rural
594,2014,T1,April,PT,PTU,Plecoptera,Taeniopterygidae,,,4,rural
595,2014,T1,April,PT,PTU,Plecoptera,Taeniopterygidae,,,2,rural
596,2014,T1,April,PT,PTU,Trichoptera,Uenoidae,,,2,rural
597,2014,T2,May,PT,PTU,Plecoptera,Perlidae,Acroneuria,,1,rural
598,2014,T2,May,PT,PTU,Ephemeroptera,Baetidae,Baetis,,1,rural
599,2014,T2,May,PT,PTU,Ephemeroptera,Heptageniidae,Epeorus,,2,rural
600,2014,T2,May,PT,PTU,Ephemeroptera,Heptageniidae,Epeorus,,3,rural
601,2014,T2,May,PT,PTU,Ephemeroptera,Heptageniidae,Epeorus,,3,rural
602,2014,T2,May,PT,PTU,Ephemeroptera,Ephemerellidae,Ephemerella,,8,rural
603,2014,T2,May,PT,PTU,Diptera,Tipulidae,Hexatoma,,2,rural
604,2014,T2,May,PT,PTU,Diptera,Tipulidae,Hexatoma,,3,rural
605,2014,T2,May,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,2,rural
606,2014,T2,May,PT,PTU,Plecoptera,Perlodidae,Isoperla,,7,rural
607,2014,T2,May,PT,PTU,Plecoptera,Perlodidae,Isoperla,,6,rural
608,2014,T2,May,PT,PTU,Trichoptera,Uenoidae,Neophylax,,1,rural
609,2014,T2,May,PT,PTU,Ephemeroptera,Heptageniidae,Nixe,,2,rural
610,2014,T2,May,PT,PTU,Plecoptera,Taeniopterygidae,Oemopteryx,,3,rural
611,2014,T2,May,PT,PTU,Ephemeroptera,Heptageniidae,Stenacron,,1,rural
612,2014,T2,May,PT,PTU,Plecoptera,Chloroperlidae,Sweltsa,,13,rural
613,2014,T2,May,PT,PTU,Plecoptera,Chloroperlidae,Sweltsa,,1,rural
614,2014,T2,May,PT,PTU,Diptera,Chironomidae,,,3,rural
615,2014,T2,May,PT,PTU,Plecoptera,Chloroperlidae,,,4,rural
616,2014,T2,May,PT,PTU,Ephemeroptera,Ephemerellidae,,,5,rural
617,2014,T2,May,PT,PTU,Trichoptera,Hydropsychidae,,,3,rural
618,2014,T2,May,PT,PTU,Ephemeroptera,Leptophlebiidae,,,1,rural
619,2014,T2,May,PT,PTU,Plecoptera,Perlidae,,,3,rural
620,2014,T2,May,PT,PTU,Plecoptera,Perlodidae,,,3,rural
621,2014,T2,May,PT,PTU,Diptera,Simuliidae,,,1,rural
622,2014,T2,May,PT,PTU,Trichoptera,Uenoidae,,,3,rural
623,2014,T3,June,PT,PTU,Trichoptera,Philopotamidae,Dolophilodes,,1,rural
624,2014,T3,June,PT,PTU,Ephemeroptera,Heptageniidae,Epeorus,,1,rural
625,2014,T3,June,PT,PTU,Ephemeroptera,Ephemerellidae,Eurylophella,,1,rural
626,2014,T3,June,PT,PTU,Diptera,Tipulidae,Hexatoma,,3,rural
627,2014,T3,June,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,3,rural
628,2014,T3,June,PT,PTU,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,13,rural
629,2014,T3,June,PT,PTU,Ephemeroptera,Heptageniidae,Stenacron,,4,rural
630,2014,T3,June,PT,PTU,Plecoptera,Chloroperlidae,,,8,rural
631,2014,T3,June,PT,PTU,Coleoptera,Dytiscidae,,,1,rural
632,2014,T3,June,PT,PTU,Ephemeroptera,Ephemerellidae,,,1,rural
633,2014,T3,June,PT,PTU,Ephemeroptera,Heptageniidae,,,2,rural
634,2014,T3,June,PT,PTU,Trichoptera,Hydropsychidae,,,1,rural
635,2014,T3,June,PT,PTU,Ephemeroptera,Leptophlebiidae,,,3,rural
636,2014,T3,June,PT,PTU,Plecoptera,Perlodidae,,,3,rural
637,2014,T3,June,PT,PTU,Trichoptera,Philopotamidae,,,1,rural
638,2014,T3,June,PT,PTU,Diptera,Tipulidae,,,2,rural
639,2014,T4,July,PT,PTU,Diptera,Tipulidae,Hexatoma,,1,rural
640,2014,T4,July,PT,PTU,Megaloptera,Corydalidae,Nigronia,serricornis,2,rural
641,2014,T4,July,PT,PTU,Ephemeroptera,Heptageniidae,Stenacron,,14,rural
642,2014,T4,July,PT,PTU,Ephemeroptera,Heptageniidae,Stenacron,,2,rural
643,2014,T4,July,PT,PTU,Megaloptera,Corydalidae,,,2,rural
644,2014,T4,July,PT,PTU,Coleoptera,Dytiscidae,,,1,rural
645,2014,T4,July,PT,PTU,Odonata,Gomphidae,,,1,rural
646,2014,T4,July,PT,PTU,Ephemeroptera,Heptageniidae,,,4,rural
647,2014,T4,July,PT,PTU,Trichoptera,Hydropsychidae,,,1,rural
648,2014,T4,July,PT,PTU,Plecoptera,Perlidae,,,3,rural
649,2014,T4,July,PT,PTU,Diptera,Tipulidae,,,2,rural
650,2014,T5,August,PT,PTU,Plecoptera,Perlidae,Acroneuria,,1,rural
651,2014,T5,August,PT,PTU,Diptera,Tipulidae,Hexatoma,,1,rural
652,2014,T5,August,PT,PTU,Ephemeroptera,Heptageniidae,Maccaffertium,,1,rural
653,2014,T5,August,PT,PTU,Hemiptera,Veliidae,Microvelia,,2,rural
654,2014,T5,August,PT,PTU,Ephemeroptera,Heptageniidae,Stenonema,fematoratum,1,rural
655,2014,T5,August,PT,PTU,Plecoptera,Chloroperlidae,Sweltsa,,2,rural
656,2014,T5,August,PT,PTU,Plecoptera,Perlidae,,,1,rural
657,2014,T5,August,PT,PTU,Diptera,Tipulidae,,,1,rural
658,2014,T6,September,PT,PTU,Plecoptera,Perlidae,Acroneuria,,1,rural
659,2014,T6,September,PT,PTU,Plecoptera,Perlidae,Acroneuria,,1,rural
660,2014,T6,September,PT,PTU,Ephemeroptera,Baetidae,Baetis,,1,rural
661,2014,T6,September,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,1,rural
662,2014,T6,September,PT,PTU,Trichoptera,Philopotamidae,Dolophilodes,,1,rural
663,2014,T6,September,PT,PTU,Diptera,Tipulidae,Hexatoma,,3,rural
664,2014,T6,September,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,6,rural
665,2014,T6,September,PT,PTU,Ephemeroptera,Isonychiidae,Isonychia,,1,rural
666,2014,T6,September,PT,PTU,Hemiptera,Veliidae,Microvelia,,1,rural
667,2014,T6,September,PT,PTU,Plecoptera,Chloroperlidae,Sweltsa,,1,rural
668,2014,T6,September,PT,PTU,Ephemeroptera,Heptageniidae,,,1,rural
669,2014,T6,September,PT,PTU,Ephemeroptera,Heptageniidae,,,2,rural
670,2014,T6,September,PT,PTU,Trichoptera,Hydropsychidae,,,2,rural
671,2014,T6,September,PT,PTU,Plecoptera,Perlidae,,,1,rural
672,2014,T6,September,PT,PTU,Diptera,Tipulidae,,,1,rural
1299,2015,T11,August,PT,PTU,Plecoptera,Perlidae,Acroneuria,,4,rural
1300,2015,T11,August,PT,PTU,Diptera,Tipulidae,Hexatoma,,2,rural
1301,2015,T11,August,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,1,rural
1302,2015,T11,August,PT,PTU,Ephemeroptera,Isonychiidae,Isonychia,,1,rural
1303,2015,T11,August,PT,PTU,Ephemeroptera,Heptageniidae,Maccaffertium,,1,rural
1304,2015,T12,September,PT,PTU,Ephemeroptera,Ephemerellidae,Ephemerella,,1,rural
1305,2015,T12,September,PT,PTU,Coleoptera,Hydrophilidae,Helocombus,bifidus,1,rural
1306,2015,T12,September,PT,PTU,Ephemeroptera,Heptageniidae,Maccaffertium,,2,rural
1307,2015,T12,September,PT,PTU,Ephemeroptera,Heptageniidae,Stenacron,,1,rural
1308,2015,T7,April,PT,PTU,Plecoptera,Perlidae,Acroneuria,,5,rural
1309,2015,T7,April,PT,PTU,Ephemeroptera,Heptageniidae,Epeorus,,1,rural
1310,2015,T7,April,PT,PTU,Ephemeroptera,Ephemerellidae,Ephemerella,,1,rural
1311,2015,T7,April,PT,PTU,Diptera,Tipulidae,Hexatoma,,5,rural
1312,2015,T7,April,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,2,rural
1313,2015,T7,April,PT,PTU,Ephemeroptera,Heptageniidae,Maccaffertium,,1,rural
1314,2015,T7,April,PT,PTU,Plecoptera,Taeniopterygidae,Oemopteryx,,1,rural
1315,2015,T7,April,PT,PTU,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,5,rural
1316,2015,T7,April,PT,PTU,Plecoptera,Chloroperlidae,Sweltsa,,4,rural
1317,2015,T7,April,PT,PTU,Diptera,Tipulidae,Tipula,,1,rural
1318,2015,T8,May,PT,PTU,Plecoptera,Perlidae,Acroneuria,,1,rural
1319,2015,T8,May,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,1,rural
1320,2015,T8,May,PT,PTU,Ephemeroptera,Ephemerellidae,Ephemerella,,6,rural
1321,2015,T8,May,PT,PTU,Diptera,Tipulidae,Hexatoma,,1,rural
1322,2015,T8,May,PT,PTU,Trichoptera,Hydropsychidae,Hydropsyche,,3,rural
1323,2015,T8,May,PT,PTU,Plecoptera,Perlodidae,Isoperla,,13,rural
1324,2015,T8,May,PT,PTU,Ephemeroptera,Heptageniidae,Leucrocuta,,5,rural
1325,2015,T8,May,PT,PTU,Ephemeroptera,Heptageniidae,Maccaffertium,,4,rural
1326,2015,T8,May,PT,PTU,Megaloptera,Corydalidae,Nigronia,serricornis,1,rural
1327,2015,T8,May,PT,PTU,Plecoptera,Leuctridae,Paraleuctra,,1,rural
1328,2015,T8,May,PT,PTU,Ephemeroptera,Heptageniidae,Stenacron,,3,rural
